epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,22.6216,1.90168,34.7114,1.35152,0.00058,0.10417,0.00073,0.00025,1.44784,46.364,0.91138,0.00122093,0.000406977,0.00122093,0.000406977,0.00122093,0.000406977,0.00122093,0.000406977
2,43.7783,1.56451,23.608,0.82838,0.75649,0.02083,0.01364,0.00683,1.12531,28.2982,0.62641,0.00243598,0.000811995,0.00243598,0.000811995,0.00243598,0.000811995,0.00243598,0.000811995
3,67.169,1.13119,16.0171,0.48121,0.01423,0.16071,0.01662,0.01029,0.74853,15.479,0.26732,0.00361568,0.00120523,0.00361568,0.00120523,0.00361568,0.00120523,0.00361568,0.00120523
4,91.6074,1.08112,7.87564,0.45786,0.0753,0.03571,0.04966,0.01759,0.72968,6.81678,0.29912,0.00359089,0.00119696,0.00359089,0.00119696,0.00359089,0.00119696,0.00359089,0.00119696
5,116.358,0.91471,3.17506,0.35418,0.0219,0.15043,0.03875,0.0225,0.77743,3.0619,0.30511,0.00353786,0.00117929,0.00353786,0.00117929,0.00353786,0.00117929,0.00353786,0.00117929
6,142.102,0.87329,1.62462,0.32527,0.04275,0.17251,0.04353,0.02903,0.6427,1.78615,0.27693,0.00348482,0.00116161,0.00348482,0.00116161,0.00348482,0.00116161,0.00348482,0.00116161
7,167.25,0.89153,1.30608,0.32148,0.13618,0.10119,0.08237,0.06028,0.61942,1.59082,0.26921,0.00343179,0.00114393,0.00343179,0.00114393,0.00343179,0.00114393,0.00343179,0.00114393
8,192.912,0.83448,1.16572,0.28045,0.10849,0.18317,0.07832,0.05579,0.49625,1.49786,0.1576,0.00337875,0.00112625,0.00337875,0.00112625,0.00337875,0.00112625,0.00337875,0.00112625
9,215.918,0.70179,1.16938,0.22419,0.121,0.14908,0.07021,0.04189,0.53584,1.27792,0.15958,0.00332571,0.00110857,0.00332571,0.00110857,0.00332571,0.00110857,0.00332571,0.00110857
10,238.577,0.62924,1.11631,0.16807,0.13274,0.19724,0.11161,0.07075,0.5009,1.15856,0.1739,0.00327268,0.00109089,0.00327268,0.00109089,0.00327268,0.00109089,0.00327268,0.00109089
11,263.616,0.6274,1.06342,0.17418,0.17811,0.29004,0.16879,0.1034,0.47035,1.14449,0.13001,0.00321964,0.00107321,0.00321964,0.00107321,0.00321964,0.00107321,0.00321964,0.00107321
12,290.095,0.60325,1.01427,0.15901,0.20509,0.32089,0.25234,0.14353,0.56088,1.01248,0.17366,0.00316661,0.00105554,0.00316661,0.00105554,0.00316661,0.00105554,0.00316661,0.00105554
13,316.042,0.56948,0.94812,0.14144,0.51149,0.33868,0.29618,0.17836,0.47921,1.00345,0.13713,0.00311357,0.00103786,0.00311357,0.00103786,0.00311357,0.00103786,0.00311357,0.00103786
14,339.026,0.586,0.91378,0.1381,0.57184,0.43975,0.38336,0.2378,0.46082,0.94608,0.13436,0.00306054,0.00102018,0.00306054,0.00102018,0.00306054,0.00102018,0.00306054,0.00102018
15,362.967,0.55928,0.8811,0.13972,0.62138,0.47727,0.42164,0.25696,0.44767,0.94032,0.13024,0.0030075,0.0010025,0.0030075,0.0010025,0.0030075,0.0010025,0.0030075,0.0010025
16,387.824,0.53851,0.81269,0.12612,0.54707,0.56196,0.47277,0.25774,0.45321,0.90948,0.13338,0.00295446,0.000984821,0.00295446,0.000984821,0.00295446,0.000984821,0.00295446,0.000984821
17,413.542,0.55268,0.79952,0.13428,0.53244,0.58101,0.49965,0.27661,0.4827,0.83664,0.14012,0.00290143,0.000967143,0.00290143,0.000967143,0.00290143,0.000967143,0.00290143,0.000967143
18,436.849,0.52974,0.77331,0.12825,0.63196,0.59771,0.52815,0.31422,0.46753,0.82144,0.13749,0.00284839,0.000949464,0.00284839,0.000949464,0.00284839,0.000949464,0.00284839,0.000949464
19,461.158,0.49153,0.77986,0.11281,0.6802,0.59965,0.62484,0.37511,0.47475,0.79329,0.13625,0.00279536,0.000931786,0.00279536,0.000931786,0.00279536,0.000931786,0.00279536,0.000931786
20,486.739,0.52205,0.73447,0.11516,0.70854,0.63339,0.66272,0.39298,0.48676,0.75563,0.13989,0.00274232,0.000914107,0.00274232,0.000914107,0.00274232,0.000914107,0.00274232,0.000914107
21,512.782,0.55448,0.70973,0.13216,0.58951,0.70957,0.67094,0.40456,0.47214,0.75075,0.1337,0.00268929,0.000896429,0.00268929,0.000896429,0.00268929,0.000896429,0.00268929,0.000896429
22,539.391,0.53056,0.70538,0.13564,0.61024,0.71997,0.68227,0.41408,0.44957,0.73681,0.12818,0.00263625,0.00087875,0.00263625,0.00087875,0.00263625,0.00087875,0.00263625,0.00087875
23,564.79,0.50299,0.69427,0.11584,0.67354,0.72754,0.67773,0.41084,0.48034,0.68883,0.13628,0.00258321,0.000861071,0.00258321,0.000861071,0.00258321,0.000861071,0.00258321,0.000861071
24,587.352,0.51653,0.66466,0.12785,0.68769,0.74808,0.70027,0.42341,0.47695,0.69231,0.13489,0.00253018,0.000843393,0.00253018,0.000843393,0.00253018,0.000843393,0.00253018,0.000843393
25,613.014,0.5137,0.67629,0.11819,0.7141,0.75422,0.70551,0.42152,0.46997,0.67549,0.13386,0.00247714,0.000825714,0.00247714,0.000825714,0.00247714,0.000825714,0.00247714,0.000825714
26,635.99,0.51772,0.64722,0.12929,0.73453,0.76215,0.73388,0.44045,0.46426,0.68261,0.13186,0.00242411,0.000808036,0.00242411,0.000808036,0.00242411,0.000808036,0.00242411,0.000808036
27,661.489,0.48137,0.64293,0.11521,0.74152,0.7178,0.7245,0.43296,0.48683,0.67679,0.14607,0.00237107,0.000790357,0.00237107,0.000790357,0.00237107,0.000790357,0.00237107,0.000790357
28,684.397,0.46604,0.63887,0.10032,0.72199,0.75956,0.7444,0.45086,0.46866,0.69176,0.13664,0.00231804,0.000772679,0.00231804,0.000772679,0.00231804,0.000772679,0.00231804,0.000772679
29,709.488,0.48831,0.62659,0.11736,0.79525,0.72538,0.76668,0.47518,0.44985,0.67168,0.12535,0.002265,0.000755,0.002265,0.000755,0.002265,0.000755,0.002265,0.000755
30,735.39,0.48513,0.61048,0.10965,0.79333,0.68703,0.76472,0.47237,0.45131,0.65125,0.12702,0.00221196,0.000737321,0.00221196,0.000737321,0.00221196,0.000737321,0.00221196,0.000737321
31,757.77,0.47288,0.59664,0.1065,0.68016,0.77726,0.76036,0.47859,0.45499,0.64669,0.12599,0.00215893,0.000719643,0.00215893,0.000719643,0.00215893,0.000719643,0.00215893,0.000719643
32,783.028,0.4658,0.59872,0.10672,0.71099,0.81953,0.76642,0.49178,0.44928,0.6362,0.12602,0.00210589,0.000701964,0.00210589,0.000701964,0.00210589,0.000701964,0.00210589,0.000701964
33,808.615,0.47272,0.58617,0.10663,0.7313,0.78382,0.76875,0.48403,0.44549,0.65451,0.12304,0.00205286,0.000684286,0.00205286,0.000684286,0.00205286,0.000684286,0.00205286,0.000684286
34,830.486,0.47469,0.56613,0.10998,0.71387,0.79634,0.75614,0.47927,0.46813,0.63644,0.13013,0.00199982,0.000666607,0.00199982,0.000666607,0.00199982,0.000666607,0.00199982,0.000666607
35,852.676,0.45029,0.54825,0.10256,0.75425,0.79283,0.76067,0.47165,0.47534,0.64003,0.13221,0.00194679,0.000648929,0.00194679,0.000648929,0.00194679,0.000648929,0.00194679,0.000648929
36,875.229,0.4614,0.53506,0.11146,0.7459,0.77109,0.76563,0.4708,0.43481,0.68882,0.11871,0.00189375,0.00063125,0.00189375,0.00063125,0.00189375,0.00063125,0.00189375,0.00063125
37,898.055,0.48323,0.56177,0.1151,0.75085,0.73268,0.7562,0.47336,0.47272,0.66574,0.14226,0.00184071,0.000613571,0.00184071,0.000613571,0.00184071,0.000613571,0.00184071,0.000613571
38,921.923,0.43947,0.535,0.09394,0.79584,0.76807,0.7665,0.47315,0.48244,0.66813,0.14278,0.00178768,0.000595893,0.00178768,0.000595893,0.00178768,0.000595893,0.00178768,0.000595893
39,944.648,0.47071,0.53446,0.10607,0.79681,0.78867,0.77185,0.48157,0.4578,0.6805,0.12936,0.00173464,0.000578214,0.00173464,0.000578214,0.00173464,0.000578214,0.00173464,0.000578214
40,967.347,0.45451,0.52012,0.09872,0.7828,0.76438,0.7693,0.4791,0.45086,0.68942,0.12914,0.00168161,0.000560536,0.00168161,0.000560536,0.00168161,0.000560536,0.00168161,0.000560536
41,990.621,0.44315,0.51193,0.10453,0.75062,0.81953,0.77328,0.48808,0.45042,0.64474,0.12647,0.00162857,0.000542857,0.00162857,0.000542857,0.00162857,0.000542857,0.00162857,0.000542857
42,1013.61,0.44674,0.52176,0.10205,0.79135,0.79808,0.78653,0.49046,0.4532,0.65383,0.12596,0.00157554,0.000525179,0.00157554,0.000525179,0.00157554,0.000525179,0.00157554,0.000525179
43,1036.44,0.44186,0.50625,0.0973,0.79475,0.80168,0.79191,0.49411,0.45576,0.63571,0.12741,0.0015225,0.0005075,0.0015225,0.0005075,0.0015225,0.0005075,0.0015225,0.0005075
44,1060.53,0.47648,0.5075,0.10789,0.75446,0.8189,0.7876,0.48891,0.48892,0.59291,0.13994,0.00146946,0.000489821,0.00146946,0.000489821,0.00146946,0.000489821,0.00146946,0.000489821
45,1081.5,0.42818,0.49085,0.09928,0.7661,0.80097,0.78771,0.48568,0.49233,0.60029,0.14173,0.00141643,0.000472143,0.00141643,0.000472143,0.00141643,0.000472143,0.00141643,0.000472143
46,1103.73,0.45644,0.51083,0.10392,0.81727,0.76332,0.7902,0.48805,0.48716,0.61399,0.14082,0.00136339,0.000454464,0.00136339,0.000454464,0.00136339,0.000454464,0.00136339,0.000454464
47,1126.03,0.4449,0.5082,0.10448,0.73575,0.82959,0.78069,0.47147,0.47946,0.62852,0.14155,0.00131036,0.000436786,0.00131036,0.000436786,0.00131036,0.000436786,0.00131036,0.000436786
48,1148.81,0.43952,0.50706,0.09301,0.76258,0.79534,0.78168,0.47462,0.48205,0.66989,0.14491,0.00125732,0.000419107,0.00125732,0.000419107,0.00125732,0.000419107,0.00125732,0.000419107
49,1170.94,0.42202,0.50184,0.08595,0.79694,0.77269,0.78593,0.47324,0.47762,0.66484,0.14126,0.00120429,0.000401429,0.00120429,0.000401429,0.00120429,0.000401429,0.00120429,0.000401429
50,1193.34,0.45284,0.50755,0.09712,0.7757,0.7814,0.78671,0.4737,0.47009,0.66601,0.13901,0.00115125,0.00038375,0.00115125,0.00038375,0.00115125,0.00038375,0.00115125,0.00038375
51,1214.9,0.4363,0.49196,0.09514,0.76813,0.79662,0.78599,0.48163,0.47461,0.66043,0.1381,0.00109821,0.000366071,0.00109821,0.000366071,0.00109821,0.000366071,0.00109821,0.000366071
52,1237.2,0.4101,0.49074,0.08539,0.76255,0.7906,0.78444,0.48652,0.46782,0.6652,0.13463,0.00104518,0.000348393,0.00104518,0.000348393,0.00104518,0.000348393,0.00104518,0.000348393
53,1259.31,0.41233,0.48224,0.08678,0.79235,0.77137,0.77927,0.47525,0.47082,0.6593,0.13174,0.000992143,0.000330714,0.000992143,0.000330714,0.000992143,0.000330714,0.000992143,0.000330714
54,1281.21,0.41096,0.49629,0.08984,0.76652,0.78041,0.78009,0.4817,0.47127,0.66852,0.13263,0.000939107,0.000313036,0.000939107,0.000313036,0.000939107,0.000313036,0.000939107,0.000313036
55,1304.06,0.4398,0.4855,0.09995,0.77674,0.77263,0.77964,0.48125,0.45811,0.70331,0.12738,0.000886071,0.000295357,0.000886071,0.000295357,0.000886071,0.000295357,0.000886071,0.000295357
56,1326.28,0.41711,0.47183,0.09188,0.74477,0.79022,0.7867,0.48427,0.45626,0.69968,0.12782,0.000833036,0.000277679,0.000833036,0.000277679,0.000833036,0.000277679,0.000833036,0.000277679
57,1349.44,0.43012,0.47616,0.10032,0.75777,0.80168,0.78328,0.48504,0.46971,0.6905,0.1298,0.00078,0.00026,0.00078,0.00026,0.00078,0.00026,0.00078,0.00026
58,1373.5,0.43822,0.4986,0.10415,0.83351,0.73884,0.7884,0.49471,0.46771,0.6722,0.13131,0.000726964,0.000242321,0.000726964,0.000242321,0.000726964,0.000242321,0.000726964,0.000242321
59,1399.01,0.42562,0.47378,0.10184,0.84027,0.74279,0.78908,0.49541,0.46513,0.68902,0.13214,0.000673929,0.000224643,0.000673929,0.000224643,0.000673929,0.000224643,0.000673929,0.000224643
60,1424.65,0.42951,0.47069,0.09097,0.80052,0.75507,0.77954,0.48845,0.47182,0.69275,0.13423,0.000620893,0.000206964,0.000620893,0.000206964,0.000620893,0.000206964,0.000620893,0.000206964
61,1447.68,0.40536,0.4794,0.10824,0.74756,0.77629,0.78008,0.47336,0.46604,0.69812,0.1291,0.000567857,0.000189286,0.000567857,0.000189286,0.000567857,0.000189286,0.000567857,0.000189286
62,1471.3,0.38602,0.44494,0.08488,0.77921,0.77737,0.78299,0.48097,0.46592,0.69594,0.12859,0.000514821,0.000171607,0.000514821,0.000171607,0.000514821,0.000171607,0.000514821,0.000171607
63,1493.08,0.36615,0.45204,0.08208,0.7816,0.77376,0.77628,0.47381,0.46833,0.70872,0.12842,0.000461786,0.000153929,0.000461786,0.000153929,0.000461786,0.000153929,0.000461786,0.000153929
64,1515.55,0.38579,0.45485,0.09353,0.78684,0.76667,0.77936,0.47678,0.46361,0.69615,0.12838,0.00040875,0.00013625,0.00040875,0.00013625,0.00040875,0.00013625,0.00040875,0.00013625
65,1538.08,0.40372,0.45457,0.09886,0.79875,0.75081,0.78264,0.48009,0.46589,0.70047,0.12941,0.000355714,0.000118571,0.000355714,0.000118571,0.000355714,0.000118571,0.000355714,0.000118571
66,1560.11,0.3858,0.45139,0.08968,0.82211,0.76824,0.78893,0.48898,0.46942,0.69539,0.13245,0.000302679,0.000100893,0.000302679,0.000100893,0.000302679,0.000100893,0.000302679,0.000100893
67,1582.69,0.40767,0.43799,0.09949,0.81848,0.76109,0.79119,0.49522,0.46728,0.69513,0.13103,0.000249643,8.32143e-05,0.000249643,8.32143e-05,0.000249643,8.32143e-05,0.000249643,8.32143e-05
68,1605.04,0.37113,0.44156,0.08996,0.83512,0.74931,0.79429,0.49422,0.4434,0.73876,0.12473,0.000196607,6.55357e-05,0.000196607,6.55357e-05,0.000196607,6.55357e-05,0.000196607,6.55357e-05
69,1626.84,0.38613,0.44484,0.10178,0.82082,0.77319,0.79121,0.49266,0.47783,0.66158,0.13639,0.000143571,4.78571e-05,0.000143571,4.78571e-05,0.000143571,4.78571e-05,0.000143571,4.78571e-05
70,1649.59,0.37505,0.43472,0.08514,0.81194,0.77616,0.79072,0.49387,0.46891,0.68855,0.13257,9.05357e-05,3.01786e-05,9.05357e-05,3.01786e-05,9.05357e-05,3.01786e-05,9.05357e-05,3.01786e-05
